Alcala,37.8333,-2.9167,Castile,Castile,Spain,Spain,Spain,Spain
Altdorf,46.9667,8.65,Old Swiss Confederacy,Old Swiss Confederacy,Old Swiss Confederacy,Old Swiss Confederacy,Old Swiss Confederacy,Switzerland
Amsterdam,52.374,5.0945,Habsburg Netherlands,Habsburg Netherlands,Dutch Republic,Dutch Republic,Dutch Republic,Netherlands
Ansbach,49.4333,10.55,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Germany
Antwerp,51.2167,4.4167,Habsburg Netherlands,Habsburg Netherlands,Habsburg Netherlands,Spanish Netherlands,Spanish Netherlands,Belgium
Arnhem,52,5.6667,Habsburg Netherlands,Habsburg Netherlands,Dutch Republic,Dutch Republic,Dutch Republic,Netherlands
Augsburg,48.3667,10.9167,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Germany
Bamberg,49.8910,10.8869,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Germany
Basel,47.5072,7.5363,Old Swiss Confederacy,Old Swiss Confederacy,Old Swiss Confederacy,Old Swiss Confederacy,Old Swiss Confederacy,Switzerland
Beijing,50.7,22.7,Ming Dynasty,Ming Dynasty,Ming Dynasty,Qing Dynasty,Qing Dynasty,China
Berlin,52.5200,13.4050,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Holy Roman Empire,Germany
Bologna,44.3999,11.3333,Papal States,Papal States,Papal States,Papal States,Papal States,Italy
Bordeaux,44.8378,-0.5792,Kingdom of France,Kingdom of France,Kingdom of France,Kingdom of France,Kingdom of France,France
Brescia,45.5416,10.2118,Republic of Venice,Republic of Venice,Republic of Venice,Republic of Venice,Republic of Venice,Italy
Brussels,50.8333,4.3333,Habsburg Netherlands,Habsburg Netherlands,Habsburg Netherlands,Spanish Netherlands,Spanish Netherlands,Belgium
Caen,49.1829,-0.3707,Kingdom of France,Kingdom of France,Kingdom of France,Kingdom of France,Kingdom of France,France
Cambridge,52.2053,0.1195,England,England,England,England,England,United Kingdom
city,lat,lon,country_in_1500,country_in_1550,country_in_1600,country_in_1650,country_in_1700,country_in_2000
